Pineapple,"Sweet: 3
Salty: 0
Sour: 5
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 4
Catching Power: -1
Exp. Power: 0
Item Drop Power: 7
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: -5
Teensy Power: 0
Encounter Power: 0","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 7
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 7
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 7
Fairy: 0",Pineapple,3,6
Potato Salad,"Sweet: 2
Salty: 3
Sour: 4
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 0
Exp. Power: 0
Item Drop Power: 0
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: 21
Teensy Power: -3
Encounter Power: 12","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 30
Ghost: 30
Steel: 30
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 30
Dark: 30
Fairy: 30",Potato Salad,1,1
Prosciutto,"Sweet: 2
Salty: 4
Sour: 1
Bitter: 0
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 6
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Prosciutto,3,6
Rice,"Sweet: 3
Salty: 0
Sour: 1
Bitter: 0
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 0
Exp. Power: 0
Item Drop Power: 0
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: 21
Teensy Power: -3
Encounter Power: 12","Normal: 30
Fighting: 30
Flying: 30
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 30
Water: 30
Grass: 30
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Rice,1,1
Herbed Sausage,"Sweet: 1
Salty: 4
Sour: 0
Bitter: 4
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 0
Exp. Power: 7
Item Drop Power: -1
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 4","Normal: 0
Fighting: 12
Flying: 0
Poison: 0
Ground: 12
Rock: 0
Bug: 0
Ghost: 12
Steel: 0
Fire: 0
Water: 12
Grass: 0
Electric: 0
Psychic: 12
Ice: 0
Dragon: 0
Dark: 12
Fairy: 0",Herbed Sausage,3,6
Apple,"Sweet: 4
Salty: 0
Sour: 3
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 4
Catching Power: -1
Exp. Power: 0
Item Drop Power: 7
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: -5
Teensy Power: 0
Encounter Power: 0","Normal: 0
Fighting: 0
Flying: 7
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 7
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 7
Dragon: 0
Dark: 0
Fairy: 0",Apple,3,6
Banana,"Sweet: 4
Salty: 0
Sour: 1
Bitter: 0
Hot: 0
Umami: 0","Egg Power: 4
Catching Power: -1
Exp. Power: 0
Item Drop Power: 7
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: -5
Teensy Power: 0
Encounter Power: 0","Normal: 7
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 7
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 7
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Banana,3,6
Egg,"Sweet: 1
Salty: 2
Sour: 0
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 0
Exp. Power: 7
Item Drop Power: -1
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 4","Normal: 0
Fighting: 0
Flying: 12
Poison: 0
Ground: 0
Rock: 12
Bug: 0
Ghost: 0
Steel: 12
Fire: 0
Water: 0
Grass: 12
Electric: 0
Psychic: 0
Ice: 12
Dragon: 0
Dark: 0
Fairy: 12",Egg,3,3
Cheese,"Sweet: 1
Salty: 3
Sour: 0
Bitter: 0
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 2
Exp. Power: 2
Item Drop Power: 2
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: -2","Normal: 5
Fighting: 5
Flying: 5
Poison: 5
Ground: 5
Rock: 5
Bug: 5
Ghost: 5
Steel: 5
Fire: 5
Water: 5
Grass: 5
Electric: 5
Psychic: 5
Ice: 5
Dragon: 5
Dark: 5
Fairy: 5",Cheese,3,3
Cucumber,"Sweet: 0
Salty: 0
Sour: 1
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 6
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Cucumber,3,6
Red Onion,"Sweet: 3
Salty: 0
Sour: 0
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 6
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Red Onion,3,6
Green Bell Pepper,"Sweet: 1
Salty: 0
Sour: 1
Bitter: 5
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 6
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Green Bell Pepper,3,6
Ham,"Sweet: 1
Salty: 5
Sour: 0
Bitter: 0
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 6
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Ham,3,6
Kiwi,"Sweet: 2
Salty: 0
Sour: 5
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 4
Catching Power: -1
Exp. Power: 0
Item Drop Power: 7
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: -5
Teensy Power: 0
Encounter Power: 0","Normal: 0
Fighting: 0
Flying: 0
Poison: 7
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 7
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 7
Dark: 0
Fairy: 0",Kiwi,3,6
Onion,"Sweet: 2
Salty: 0
Sour: 0
Bitter: 1
Hot: 3
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 6
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Onion,3,6
Red Bell Pepper,"Sweet: 1
Salty: 0
Sour: 1
Bitter: 3
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 6
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Red Bell Pepper,3,6
Yellow Bell Pepper,"Sweet: 1
Salty: 0
Sour: 1
Bitter: 3
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 6
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Yellow Bell Pepper,3,6
Pickle,"Sweet: 1
Salty: 0
Sour: 4
Bitter: 2
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 6
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Pickle,3,6
Tomato,"Sweet: 2
Salty: 0
Sour: 4
Bitter: 1
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 6",Tomato,3,3
Smoked Fillet,"Sweet: 1
Salty: 3
Sour: 2
Bitter: 3
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 0
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 6
Fairy: 0",Smoked Fillet,3,3
Strawberry,"Sweet: 4
Salty: 0
Sour: 4
Bitter: 0
Hot: 0
Umami: 0","Egg Power: 4
Catching Power: -1
Exp. Power: 0
Item Drop Power: 7
Raid Power: 0
Title Power: 0
Sparkling Power: 0
Humongo Power: -5
Teensy Power: 0
Encounter Power: 0","Normal: 0
Fighting: 7
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 7
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 7
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Strawberry,3,6
Tofu,"Sweet: 3
Salty: 0
Sour: 0
Bitter: 0
Hot: 0
Umami: 0","Egg Power: 0
Catching Power: 4
Exp. Power: 0
Item Drop Power: 0
Raid Power: -1
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: 7","Normal: 6
Fighting: 0
Flying: 0
Poison: 0
Ground: 0
Rock: 0
Bug: 0
Ghost: 0
Steel: 0
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Tofu,3,3
Potato Tortilla,"Sweet: 3
Salty: 4
Sour: 1
Bitter: 3
Hot: 1
Umami: 0","Egg Power: 0
Catching Power: 21
Exp. Power: 0
Item Drop Power: 0
Raid Power: 12
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: -3","Normal: 0
Fighting: 20
Flying: 0
Poison: 20
Ground: 0
Rock: 20
Bug: 0
Ghost: 20
Steel: 0
Fire: 20
Water: 0
Grass: 20
Electric: 0
Psychic: 20
Ice: 0
Dragon: 20
Dark: 0
Fairy: 20",Potato Tortilla,1,1
Watercress,"Sweet: 0
Salty: 1
Sour: 2
Bitter: 5
Hot: 1
Umami: 0","Egg Power: 2
Catching Power: 0
Exp. Power: 0
Item Drop Power: 0
Raid Power: 2
Title Power: 0
Sparkling Power: 0
Humongo Power: 0
Teensy Power: 0
Encounter Power: -2","Normal: 1
Fighting: 1
Flying: 1
Poison: 1
Ground: 1
Rock: 1
Bug: 1
Ghost: 1
Steel: 1
Fire: 0
Water: 0
Grass: 0
Electric: 0
Psychic: 0
Ice: 0
Dragon: 0
Dark: 0
Fairy: 0",Watercress,3,3
